,Unnamed: 0,Gene,Disease,disease_name
49519,49519,relb,OMIM:617585,"?Immunodeficiency 53, 617585 (3)"
49927,49927,hagh,OMIM:614033,"[Glyoxalase II deficiency], 614033 (1)"
49978,49978,kif5c,OMIM:615282,"Cortical dysplasia, complex, with other brain malformations 2, 615282 (3)"
50599,50599,got1,OMIM:614419,"Aspartate aminotransferase, serum level of, QTL1, 614419 (3)"
51082,51082,crat,OMIM:617917,"?Neurodegeneration with brain iron accumulation 8, 617917 (3)"
51509,51509,oxr1,OMIM:213000,"Cerebellar hypoplasia/atrophy, epilepsy, and global developmental delay, 213000 (3)"
52157,52157,srsf1,OMIM:620489,"Neurodevelopmental disorder with dysmorphic facies and behavioral abnormalities, 620489 (3)"
52268,52268,faah,OMIM:606581,"{Drug addiction, susceptibility to}, 606581 (3)"
52437,52437,fut6,OMIM:613852,"[Fucosyltransferase 6 deficiency], 613852 (3)"
52828,52828,cblb,OMIM:620430,"Autoimmune disease, multisystem, infantile-onset, 3, 620430 (3)"
53219,53219,scarb1,OMIM:610762,"[High density lipoprotein cholesterol level QTL6], 610762 (3)"
53434,53434,ryr3,OMIM:620310,"Congenital myopathy 20, 620310 (3)"
53626,53626,cdc20,OMIM:620276,"Oocyte/zygote/embryo maturation arrest 14, 620276 (3)"
53681,53681,recql,OMIM:620370,"RECON progeroid syndrome, 620370 (3)"
53996,53996,rel,OMIM:619652,"Immunodeficiency 92, 619652 (3)"
54225,54225,gprc5b,OMIM:620447,"Megalencephalic leukoencephalopathy with subcortical cysts 3, 620447 (3)"
54609,54609,tie1,OMIM:619401,"Lymphatic malformation 11, 619401 (3)"
55015,55015,siae,OMIM:613551,"{Autoimmune disease, susceptibility to, 6}, 613551 (3)"
55243,55243,polr2a,OMIM:618603,"Neurodevelopmental disorder with hypotonia and variable intellectual and behavioral abnormalities, 618603 (3)"
55271,55271,cpn1,OMIM:212070,"Carboxypeptidase N deficiency, 212070 (3)"
55280,55280,prdm10,OMIM:620459,"?Birt-Hogg-Dube syndrome 2, 620459 (3)"
55290,55290,kdm6b,OMIM:618505,"Stolerman neurodevelopmental syndrome, 618505 (3)"
55366,55366,stard7,OMIM:607876,"Epilepsy, familial adult myoclonic, 2, 607876 (3)"
55620,55620,klk1,OMIM:615953,"[Kallikrein, decreased urinary activity of], 615953 (3)"
55912,55912,dut,OMIM:620044,"Bone marrow failure and diabetes mellitus syndrome, 620044 (3)"
56025,56025,chit1,OMIM:614122,"[Chitotriosidase deficiency], 614122 (3)"
56117,56117,rora,OMIM:618060,"Intellectual developmental disorder with or without epilepsy or cerebellar ataxia, 618060 (3)"
56313,56313,kcnu1,OMIM:620196,"Spermatogenic failure 79, 620196 (3)"
56769,56769,map3k8,OMIM:211980,"Adenocarcinoma of lung, response to tyrosine kinase inhibitor in, 211980 (3)"
56922,56922,mdh1,OMIM:618959,"?Developmental and epileptic encephalopathy 88, 618959 (3)"
57287,57287,mpeg1,OMIM:619223,"Immunodeficiency 77, 619223 (3)"
